++ id -u swiftgrass
#24 22.62 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.64   CC       src/src_libsndfile_la-svx.lo
#24 22.65 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.70 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.72 1 warning generated.
#24 22.74 1 warning generated.
#24 22.75 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.75   CC       src/src_libsndfile_la-txw.lo
#24 22.76 1 warning generated.
#24 22.78   CC       src/src_libsndfile_la-voc.lo
#24 22.80   CC       src/src_libsndfile_la-wve.lo
#24 22.81 1 warning generated.
#24 22.85 warning  CC       src/src_libsndfile_la-w64.lo
#24 22.86 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.87 1 warning generated.
#24 22.90 1 warning generated.
#24 22.91 1 warning generated.
#24 22.91   CC       src/src_libsndfile_la-wavlike.lo
#24 22.92 1 warning generated.
#24 22.92 1 warning generated.
#24 22.92   CC       src/src_libsndfile_la-wav.lo
#24 22.93 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.94 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.95   CC       src/src_libsndfile_la-xi.lo
#24 22.96   CC       src/src_libsndfile_la-rf64.lo
#24 22.96   CC       src/src_libsndfile_la-mpc2k.lo
#24 22.96 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.00 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.05 1 warning generated.
#24 23.06 1 warning generated.
#24 23.07 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.08   CC       src/src_libsndfile_la-ogg.lo
#24 23.09 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.10   CC       src/src_libsndfile_la-ogg_vorbis.lo
#24 23.11 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.11 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.14 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.16 1 warning generated.
#24 23.19 1 warning generated.
#24 23.21   CC       src/src_libsndfile_la-ogg_speex.lo
#24 23.23   CC       src/src_libsndfile_la-ogg_pcm.lo
#24 23.25 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.29 1 warning generated.
#24 23.30 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.30 1 warning generated.
#24 23.32   CC       src/src_libsndfile_la-ogg_opus.lo
#24 23.33   CC       src/src_libsndfile_la-ogg_vcomment.lo
#24 23.37 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.37 1 warning generated.
#24 23.38 1 warning generated.
#24 23.41   CC       src/src_libsndfile_la-mpeg.lo
#24 23.42 1 warning generated.
#24 23.43 1 warning generated.
#24 23.43   CC       src/GSM610/add.lo
#24 23.44 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.46 1 warning generated.
#24 23.47   CC       src/GSM610/code.lo
#24 23.47   CC       src/GSM610/decode.lo
#24 23.49 1 warning generated.
#24 23.50 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.50   CC       src/GSM610/gsm_create.lo
#24 23.51 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.52   CC       src/GSM610/gsm_decode.lo
#24 23.54 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.60 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.63 1 warning generated.
#24 23.64 1 warning generated.
#24 23.65 1 warning generated.
#24 23.66 1warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.66  warning generated.
#24 23.67 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.67 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.68   CC       src/GSM610/gsm_destroy.lo
#24 23.69   CC       src/GSM610/gsm_encode.lo
#24 23.69 1 warningwarning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.69  generated.
#24 23.69 1 warning generated.
#24 23.69   CC       src/GSM610/gsm_option.lo
#24 23.70 1 warning generated.
#24 23.70   CC       src/GSM610/long_term.lo
#24 23.70 1 warning generated.
#24 23.71   CC       src/GSM610/lpc.lo
#24 23.71 1 warning generated.
#24 23.72   CC       src/GSM610/preprocess.lo
#24 23.73   CC       src/GSM610/rpe.lo
#24 23.74   CC       src/GSM610/short_term.lo
#24 23.74   CC       src/GSM610/table.lo
#24 23.78 1 warning generated.
#24 23.78 1 warning generated.
#24 23.81   CC       src/G72x/g721.lo
#24 23.82   CC       src/G72x/g723_16.lo
#24 23.84 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.85 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.85 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.85 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.86 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.86 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.87 1 warning generated.
#24 23.87 1 warning generated.
#24 23.87 1 warning generated.
#24 23.87 1 warning generated.
#24 23.89 1 warning generated.
#24 23.89 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.90   CC       src/G72x/g723_24.lo
#24 23.90 1 warning generated.
#24 23.90   CC       src/G72x/g723_40.lo
#24 23.90 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.90 1  CC       src/G72x/g72x.lo
#24 23.91   CC       src/ALAC/ALACBitUtilities.lo
#24 23.91  warning generated.
#24 23.91 1 warning generated.
#24 23.91 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.92   CC       src/ALAC/ag_dec.lo
#24 23.92   CC       src/ALAC/ag_enc.lo
#24 23.93 1 warning generated.
#24 23.94   CC       src/ALAC/dp_dec.lo
#24 23.94   CC       src/ALAC/dp_enc.lo
#24 23.95 1 warning generated.
#24 23.96   CC       src/ALAC/matrix_dec.lo
#24 23.97 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.98 1 warning generated.
#24 23.98 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 23.99   CC       src/ALAC/matrix_enc.lo
#24 23.99 1 warning generated.
#24 24.02   CC       src/ALAC/alac_decoder.lo
#24 24.03   CC       src/ALAC/alac_encoder.lo
#24 24.04 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.05 1 warning generated.
#24 24.06 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.06 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.06 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.07 1 warning generated.
#24 24.08   CCLD     src/libcommon.la
#24 24.09 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.09 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.09 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.11 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.12   CXXLD    ossfuzz/libstandaloneengine.la
#24 24.12 1 warning generated.
#24 24.13 1 warning generated.
#24 24.14 1 warning generated.
#24 24.14 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.14 1 warning generated.
#24 24.15 1 warning generated.
#24 24.15 1 warning generated.
#24 24.16   CCLD     src/GSM610/libgsm.la
#24 24.16   CCLD     src/G72x/libg72x.la
#24 24.17 1 warning generated.
#24 24.18 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.20 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.20 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 24.20 1 warning generated.
#24 24.23 1 warning generated.
#24 24.24 1 warning generated.
#24 24.26   CCLD     src/ALAC/libalac.la
#24 24.28 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 24.29 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 24.30 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 24.37 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 24.38 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 24.39   CCLD     src/libsndfile.la
#24 24.69 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 24.78   CXXLD    ossfuzz/sndfile_fuzzer
#24 25.19 'ossfuzz/sndfile_fuzzer' -> '/magma_out/sndfile_fuzzer'
#24 DONE 25.2s

#25 exporting to image
#25 exporting layers
#25 exporting layers 2.3s done
#25 exporting manifest sha256:148396fd91ab40586cbbdd33a48183f3712c8e8907abc30ec9f8052c74b4b9bb 0.0s done
#25 exporting config sha256:6c09baacc04d982dad1af5d38d21fa61da5ef580784c269fa03ee62e8ff521a3 0.0s done
#25 exporting attestation manifest sha256:784d5901e43dfb4f59b6049491ab58c5936cf0159fd45b0096883b9c284915d6 0.0s done
#25 exporting manifest list sha256:4e89f43b2e8126198dc9002a10c60276832ca3b812a1c459c0262187726efa0b 0.0s done
#25 naming to docker.io/magma/honggfuzz/libsndfile:latest
#25 naming to docker.io/magma/honggfuzz/libsndfile:latest done
#25 unpacking to docker.io/magma/honggfuzz/libsndfile:latest
#25 unpacking to docker.io/magma/honggfuzz/libsndfile:latest 1.3s done
#25 DONE 3.8s
+ set +x
magma/honggfuzz/libsndfile
