++ id -u swiftgrass
#24 60.09 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 60.12 1 warning generated.
#24 60.16   CC       src/G72x/g723_16.lo
#24 60.17   CC       src/G72x/g723_24.lo
#24 60.27   CC       src/G72x/g723_40.lo
#24 60.28   CC       src/G72x/g72x.lo
#24 60.29 1 warning generated.
#24 60.31   CC       src/ALAC/ALACBitUtilities.lo
#24 60.40 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 60.42   CC       src/ALAC/ag_dec.lo
#24 60.43 1 warning generated.
#24 60.52 warning  CC       src/ALAC/ag_enc.lo
#24 60.52 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 60.53 warningwarning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 60.54 1 warning generated.
#24 60.54 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 60.56 1 warning generated.
#24 60.59 1 warning generated.
#24 60.61   CC       src/ALAC/dp_dec.lo
#24 60.65   CC       src/ALAC/dp_enc.lo
#24 60.66 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 60.71 1 warning generated.
#24 60.76   CC       src/ALAC/matrix_dec.lo
#24 60.78   CC       src/ALAC/matrix_enc.lo
#24 60.80 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 60.85 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 60.89 1 warning generated.
#24 60.93 1 warning generated.
#24 61.00 warningwarning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.02 1warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.07 1 warning generated.
#24 61.07 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.09  warning generated.
#24 61.11 1 warning generated.
#24 61.11 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.12 1 warning generated.
#24 61.13 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.17   CC       src/ALAC/alac_decoder.lo
#24 61.18 1 warning generated.
#24 61.18 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.19   CC       src/src_libcommon_la-common.lo
#24 61.19   CC       src/ALAC/alac_encoder.lo
#24 61.21 1 warning generated.
#24 61.25   CC       src/src_libcommon_la-file_io.lo
#24 61.26   CC       src/src_libcommon_la-command.lo
#24 61.26 1 warning generated.
#24 61.29   CC       src/src_libcommon_la-pcm.lo
#24 61.30   CC       src/src_libcommon_la-alaw.lo
#24 61.36 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.40   CC       src/src_libcommon_la-float32.lo
#24 61.40   CC       src/src_libcommon_la-ulaw.lo
#24 61.45 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.48 1 warning generated.
#24 61.52 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.56   CC       src/src_libcommon_la-double64.lo
#24 61.67 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.71 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.74 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.75 1 warning generated.
#24 61.85 1 warning generated.
#24 61.88 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.91 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 61.96   CC       src/src_libcommon_la-ima_adpcm.lo
#24 61.98 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 62.03   CC       src/src_libcommon_la-ms_adpcm.lo
#24 62.05 warningwarning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 62.12 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 62.17 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 62.22 1 warning generated.
#24 62.27   CC       src/src_libcommon_la-gsm610.lo
#24 62.44 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 62.52 1 warning generated.
#24 62.57 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 62.67   CC       src/src_libcommon_la-dwvw.lo
#24 62.82 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 62.87 1 warning generated.
#24 62.97 1 warning generated.
#24 63.06 1 warning generated.
#24 63.07 1 warning generated.
#24 63.16   CC       src/src_libcommon_la-vox_adpcm.lo
#24 63.22 1 warning generated.
#24 63.27   CC       src/src_libcommon_la-interleave.lo
#24 63.28   CC       src/src_libcommon_la-strings.lo
#24 63.29 1 warning generated.
#24 63.34   CC       src/src_libcommon_la-dither.lo
#24 63.38 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 63.45   CC       src/src_libcommon_la-cart.lo
#24 63.54 1 warning generated.
#24 63.59   CC       src/src_libcommon_la-broadcast.lo
#24 63.63 1 warning generated.
#24 63.73 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 63.76 1 warning generated.
#24 63.78   CC       src/src_libcommon_la-ima_oki_adpcm.lo
#24 63.81   CC       src/src_libcommon_la-audio_detect.lo
#24 63.89 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 63.93 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 64.07 1 warning generated.
#24 64.12   CC       src/src_libcommon_la-alac.lo
#24 64.30 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 64.32 1 warning generated.
#24 64.38   CC       src/src_libcommon_la-chunk.lo
#24 64.43 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 64.44   CC       src/src_libcommon_la-chanmap.lo
#24 64.45 1 warning generated.
#24 64.53 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 64.65 1 warning generated.
#24 64.68 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 64.69   CC       src/src_libcommon_la-windows.lo
#24 64.98 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 65.10 warning  CC       src/src_libcommon_la-id3.lo
#24 65.16 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 65.21 1 warning generated.
#24 65.28 1 warning generated.
#24 65.32 1  CC       src/src_libcommon_la-nms_adpcm.lo
#24 65.35  warning generated.
#24 65.40 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 65.47 1 warning generated.
#24 65.51   CC       src/src_libcommon_la-mpeg_decode.lo
#24 65.52   CC       src/src_libcommon_la-mpeg_l3_encode.lo
#24 65.68 1 warning generated.
#24 65.74 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 65.87 warning:   CXX      ossfuzz/ossfuzz_libstandaloneengine_la-standaloneengine.lo
#24 65.87 unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 65.95   CCLD     src/GSM610/libgsm.la
#24 65.96 1 warning generated.
#24 66.06   CCLD     src/G72x/libg72x.la
#24 66.08 1 warning generated.
#24 66.11 warning  CCLD     src/ALAC/libalac.la
#24 66.12 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 66.13 1 warning generated.
#24 66.27 warningwarning: : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 66.27 
#24 66.30 
#24 66.31 *** Warning: Linking the shared library src/GSM610/libgsm.la against the
#24 66.31 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 66.43 
#24 66.43 *** Warning: Linking the shared library src/G72x/libg72x.la against the
#24 66.43 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 66.49 1 warning generated.
#24 66.53 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 66.54 1 warning generated.
#24 66.74 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 66.92 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 66.99 11 warning generated.
#24 67.01  warning generated.
#24 67.06 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 67.10 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 67.23 1 warning generated.
#24 67.32 1 warning generated.
#24 67.39   CXXLD    ossfuzz/libstandaloneengine.la
#24 67.47 
#24 67.47 *** Warning: Linking the shared library src/ALAC/libalac.la against the
#24 67.47 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 67.67 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 67.83 1 warning generated.
#24 68.14 
#24 68.14 *** Warning: Linking the shared library ossfuzz/libstandaloneengine.la against the
#24 68.14 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 68.25 1 warning generated.
#24 68.31 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 68.33   CCLD     src/libcommon.la
#24 68.66 
#24 68.66 *** Warning: Linking the shared library src/libcommon.la against the
#24 68.66 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 68.74 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 68.91   CCLD     src/libsndfile.la
#24 69.33 
#24 69.33 *** Warning: Linking the shared library src/libsndfile.la against the
#24 69.33 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 69.61 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 69.77   CXXLD    ossfuzz/sndfile_fuzzer
#24 70.56 'ossfuzz/sndfile_fuzzer' -> '/magma_out/afl/sndfile_fuzzer'
#24 70.70 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 70.70 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 70.84 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 70.84 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 70.87 checking for autogen ... yes
#24 70.97 checking for autoconf ... yes
#24 71.05 checking for automake ... yes
#24 71.18 checking for libtool ... libtoolize
#24 71.73 checking for pkg-config ... yes
#24 71.75 checking for python ... yes
#24 71.76 Generating configuration files for libsndfile, please wait ... 
#24 71.76   aclocal 
#24 73.70   libtoolize --automake --force
#24 76.26   autoheader
#24 77.20   automake --add-missing 
#24 77.73 configure.ac:38: installing 'build-aux/compile'
#24 77.73 configure.ac:33: installing 'build-aux/missing'
#24 77.85 Makefile.am: installing 'build-aux/depcomp'
#24 78.06   autoconf
#24 78.86 checking whether configure should try to set CFLAGS/CXXFLAGS/CPPFLAGS/LDFLAGS... no
#24 78.90 checking build system type... x86_64-pc-linux-gnu
#24 79.10 checking host system type... x86_64-pc-linux-gnu
#24 79.10 checking for a BSD-compatible install... /usr/bin/install -c
#24 79.14 checking whether build environment is sane... yes
#24 79.17 checking for a thread-safe mkdir -p... /bin/mkdir -p
#24 79.17 checking for gawk... no
#24 79.17 checking for mawk... mawk
#24 79.17 checking whether make sets $(MAKE)... yes
#24 79.21 checking whether make supports nested variables... yes
#24 79.25 checking whether make supports nested variables... (cached) yes
#24 79.25 checking for gcc... /magma/fuzzers/aflplusplus/repo/afl-clang-fast
#24 79.52 checking whether the C compiler works... yes
#24 79.70 checking for C compiler default output file name... a.out
#24 79.71 checking for suffix of executables... 
#24 79.88 checking whether we are cross compiling... no
#24 80.09 checking for suffix of object files... o
#24 80.18 checking whether we are using the GNU C compiler... yes
#24 80.29 checking whether /magma/fuzzers/aflplusplus/repo/afl-clang-fast accepts -g... yes
#24 80.39 checking for /magma/fuzzers/aflplusplus/repo/afl-clang-fast option to accept ISO C89... none needed
#24 80.50 checking whether /magma/fuzzers/aflplusplus/repo/afl-clang-fast understands -c and -o together... yes
#24 80.67 checking for style of include used by make... GNU
#24 80.69 checking dependency style of /magma/fuzzers/aflplusplus/repo/afl-clang-fast... gcc3
#24 80.82 checking for /magma/fuzzers/aflplusplus/repo/afl-clang-fast option to accept ISO C99... none needed
#24 80.94 checking how to run the C preprocessor... /magma/fuzzers/aflplusplus/repo/afl-clang-fast -E
#24 81.29 checking for grep that handles long lines and -e... /bin/grep
#24 81.29 checking for egrep... /bin/grep -E
#24 81.29 checking for ANSI C header files... yes
#24 81.78 checking for sys/types.h... yes
#24 81.89 checking for sys/stat.h... yes
#24 82.00 checking for stdlib.h... yes
#24 82.16 checking for string.h... yes
#24 82.33 checking for memory.h... yes
#24 82.46 checking for strings.h... yes
#24 82.68 checking for inttypes.h... yes
#24 82.82 checking for stdint.h... yes
#24 82.98 checking for unistd.h... yes
#24 83.16 checking minix/config.h usability... no
#24 83.27 checking minix/config.h presence... no
#24 83.40 checking for minix/config.h... no
#24 83.40 checking whether it is safe to define __EXTENSIONS__... yes
#24 84.06 checking whether we are using the GNU C++ compiler... yes
#24 84.17 checking whether /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ accepts -g... yes
#24 84.26 checking dependency style of /magma/fuzzers/aflplusplus/repo/afl-clang-fast++... gcc3
#24 84.42 checking for C compiler vendor... clang
#24 84.94 checking for a sed that does not truncate output... /bin/sed
#24 84.97 checking for C compiler version... 9.0.0
#24 85.80 checking for C++ compiler vendor... clang
#24 86.23 checking for C++ compiler version... 9.0.0
#24 87.19 checking for a sed that does not truncate output... (cached) /bin/sed
#24 87.19 checking the archiver (/usr/bin/ar) interface... ar
#24 87.29 checking how to print strings... printf
#24 87.32 checking for a sed that does not truncate output... (cached) /bin/sed
#24 87.33 checking for fgrep... /bin/grep -F
#24 87.33 checking for ld used by /magma/fuzzers/aflplusplus/repo/afl-clang-fast... /usr/bin/ld
#24 87.40 checking if the linker (/usr/bin/ld) is GNU ld... yes
#24 87.41 checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm
#24 87.41 checking the name lister (/usr/bin/nm) interface... BSD nm
#24 87.58 checking whether ln -s works... yes
#24 87.58 checking the maximum length of command line arguments... 1572864
#24 87.61 checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
#24 87.61 checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
#24 87.61 checking for /usr/bin/ld option to reload object files... -r
#24 87.61 checking for objdump... objdump
#24 87.61 checking how to recognize dependent libraries... pass_all
#24 87.61 checking for dlltool... no
#24 87.61 checking how to associate runtime and link libraries... printf %s\n
#24 87.61 checking for archiver @FILE support... @
#24 87.84 checking for strip... strip
#24 87.84 checking for ranlib... /usr/bin/ranlib
#24 87.84 checking command to parse /usr/bin/nm output from /magma/fuzzers/aflplusplus/repo/afl-clang-fast object... ok
#24 88.22 checking for sysroot... no
#24 88.22 checking for a working dd... /bin/dd
#24 88.22 checking how to truncate binary pipes... /bin/dd bs=4096 count=1
#24 88.32 checking for mt... no
#24 88.33 checking if : is a manifest tool... no
#24 88.34 checking for dlfcn.h... yes
#24 88.45 checking for objdir... .libs
#24 88.79 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast supports -fno-rtti -fno-exceptions... yes
#24 88.88 checking for /magma/fuzzers/aflplusplus/repo/afl-clang-fast option to produce PIC... -fPIC -DPIC
#24 88.88 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast PIC flag -fPIC -DPIC works... yes
#24 89.01 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast static flag -static works... yes
#24 89.29 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast supports -c -o file.o... yes
#24 89.41 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast supports -c -o file.o... (cached) yes
#24 89.41 checking whether the /magma/fuzzers/aflplusplus/repo/afl-clang-fast linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 89.46 checking dynamic linker characteristics... GNU/Linux ld.so
#24 89.83 checking how to hardcode library paths into programs... immediate
#24 89.83 checking whether stripping libraries is possible... yes
#24 89.84 checking if libtool supports shared libraries... yes
#24 89.84 checking whether to build shared libraries... no
#24 89.84 checking whether to build static libraries... yes
#24 89.84 checking how to run the C++ preprocessor... /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ -E
#24 90.48 checking for ld used by /magma/fuzzers/aflplusplus/repo/afl-clang-fast++... /usr/bin/ld -m elf_x86_64
#24 90.54 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#24 90.59 checking whether the /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 90.90 checking for /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ option to produce PIC... -fPIC -DPIC
#24 90.90 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ PIC flag -fPIC -DPIC works... yes
#24 91.01 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ static flag -static works... yes
#24 91.27 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ supports -c -o file.o... yes
#24 91.38 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ supports -c -o file.o... (cached) yes
#24 91.38 checking whether the /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 91.38 checking dynamic linker characteristics... (cached) GNU/Linux ld.so
#24 91.40 checking how to hardcode library paths into programs... immediate
#24 91.40 checking for windres... no
#24 91.52 checking whether ln -s works... yes
#24 91.52 checking for python... /usr/bin/python
#24 91.52 checking for python version... 2.7
#24 91.54 checking for python platform... linux2
#24 91.56 checking for python script directory... ${prefix}/lib/python2.7/dist-packages
#24 91.59 checking for python extension module directory... ${exec_prefix}/lib/python2.7/dist-packages
#24 91.63 checking for autogen... yes
#24 91.63 checking for wine... no
#24 91.63 checking for xcode-select... no
#24 91.63 checking for ANSI C header files... (cached) yes
#24 91.63 checking endian.h usability... yes
#24 91.74 checking endian.h presence... yes
#24 91.82 checking for endian.h... yes
#24 91.82 checking byteswap.h usability... yes
#24 91.93 checking byteswap.h presence... yes
#24 92.02 checking for byteswap.h... yes
#24 92.02 checking locale.h usability... yes
#24 92.13 checking locale.h presence... yes
#24 92.23 checking for locale.h... yes
#24 92.24 checking sys/time.h usability... yes
#24 92.35 checking sys/time.h presence... yes
#24 92.43 checking for sys/time.h... yes
#24 92.44 checking immintrin.h usability... yes
#24 92.80 checking immintrin.h presence... yes
#24 92.93 checking for immintrin.h... yes
#24 92.94 checking stdbool.h usability... yes
#24 93.05 checking stdbool.h presence... yes
#24 93.13 checking for stdbool.h... yes
#24 93.13 checking for sys/wait.h that is POSIX.1 compatible... yes
#24 93.26 checking whether S_IRGRP is declared... yes
#24 93.44 checking size of wchar_t... 4
#24 93.77 checking size of short... 2
#24 94.01 checking size of int... 4
#24 94.24 checking size of long... 8
#24 94.47 checking size of float... 4
#24 94.71 checking size of double... 8
#24 94.94 checking size of void*... 8
#24 95.30 checking size of size_t... 8
#24 95.58 checking size of int64_t... 8
#24 95.83 checking size of long long... 8
#24 96.09 checking size of off_t... 8
#24 96.32 checking for ssize_t... yes
#24 96.57 checking whether byte ordering is bigendian... no
#24 97.16 checking for malloc... yes
#24 97.55 checking for calloc... yes
#24 97.88 checking for realloc... yes
#24 98.23 checking for free... yes
#24 98.55 checking for open... yes
#24 98.81 checking for read... yes
#24 99.04 checking for write... yes
#24 99.29 checking for lseek... yes
#24 99.50 checking for lseek64... yes
#24 99.72 checking for fstat... yes
#24 99.94 checking for fstat64... yes
#24 100.2 checking for ftruncate... yes
#24 100.4 checking for fsync... yes
#24 100.6 checking for snprintf... yes
#24 100.8 checking for vsnprintf... yes
#24 101.1 checking for gmtime... yes
#24 101.3 checking for gmtime_r... yes
#24 101.5 checking for localtime... yes
#24 101.8 checking for localtime_r... yes
#24 102.0 checking for gettimeofday... yes
#24 102.2 checking for mmap... yes
#24 102.4 checking for getpagesize... yes
#24 102.6 checking for setlocale... yes
#24 102.8 checking for pipe... yes
#24 103.0 checking for waitpid... yes
#24 103.2 checking for library containing floor... none required
#24 103.4 checking for floor... yes
#24 103.8 checking for ceil... yes
#24 104.0 checking for fmod... yes
#24 104.2 checking for lrint... yes
#24 104.5 checking for lrintf... yes
#24 104.7 checking for octave... no
#24 104.7 checking for mkoctfile... no
#24 104.7 checking for octave-config... no
#24 104.7 checking for pkg-config... /usr/bin/pkg-config
#24 104.7 checking pkg-config is at least version 0.9.0... yes
#24 104.7 checking for flac >= 1.3.1 ... yes
#24 105.0 checking for ogg >= 1.3.0 ... yes
#24 105.3 checking for vorbis >= 1.2.3 ... yes
#24 105.5 checking for vorbisenc >= 1.2.3 ... yes
#24 105.7 checking for opus >= 1.1 ... yes
#24 106.0 checking lame/lame.h usability... yes
#24 106.1 checking lame/lame.h presence... yes
#24 106.3 checking for lame/lame.h... yes
#24 106.3 checking for library containing lame_set_VBR_q... -lmp3lame
#24 106.9 checking for libmpg123 >= 1.25.10 ... yes
#24 107.3 checking for sqlite3 >= 3.2 ... no
#24 107.5 checking processor clipping capabilities... none
#24 108.0 checking for ALSA... yes
#24 108.0 checking alsa/asoundlib.h usability... yes
#24 108.1 checking alsa/asoundlib.h presence... yes
#24 108.2 checking for alsa/asoundlib.h... yes
#24 108.3 checking whether C compiler accepts -Wall... yes
#24 108.4 checking whether C compiler accepts -Wextra... yes
#24 108.5 checking whether C compiler accepts -Wpointer-arith... yes
#24 108.6 checking whether C compiler accepts -Wcast-align... yes
#24 108.7 checking whether C compiler accepts -Wcast-qual... yes
#24 108.8 checking whether C compiler accepts -Wshadow... yes
#24 108.9 checking whether C compiler accepts -Wwrite-strings... yes
#24 109.0 checking whether C compiler accepts -Wundef... yes
#24 109.1 checking whether C compiler accepts -Wuninitialized... yes
#24 109.2 checking whether C compiler accepts -Winit-self... yes
#24 109.3 checking whether C compiler accepts -Wno-format-truncation... yes
#24 109.4 checking whether C compiler accepts -Wvla... yes
#24 109.6 checking whether C compiler accepts -Wbad-function-cast... yes
#24 109.7 checking whether C compiler accepts -Wnested-externs... yes
#24 109.8 checking whether C compiler accepts -Wstrict-prototypes... yes
#24 109.9 checking whether C compiler accepts -Wmissing-prototypes... yes
#24 110.0 checking whether C compiler accepts -Wmissing-declarations... yes
#24 110.1 checking whether C compiler accepts -Waggregate-return... yes
#24 110.2 checking whether C++ compiler accepts -Wall... yes
#24 110.4 checking whether C++ compiler accepts -Wextra... yes
#24 110.5 checking whether C++ compiler accepts -Wpointer-arith... yes
#24 110.6 checking whether C++ compiler accepts -Wcast-align... yes
#24 110.7 checking whether C++ compiler accepts -Wcast-qual... yes
#24 110.8 checking whether C++ compiler accepts -Wshadow... yes
#24 110.9 checking whether C++ compiler accepts -Wwrite-strings... yes
#24 111.0 checking whether C++ compiler accepts -Wundef... yes
#24 111.1 checking whether C++ compiler accepts -Wuninitialized... yes
#24 111.2 checking whether C++ compiler accepts -Winit-self... yes
#24 111.3 checking whether C++ compiler accepts -Wno-format-truncation... yes
#24 111.4 checking whether C++ compiler accepts -Wctor-dtor-privacy... yes
#24 111.5 checking whether C++ compiler accepts -Wnon-virtual-dtor... yes
#24 111.6 checking whether C++ compiler accepts -Woverloaded-virtual... yes
#24 111.7 checking whether C++ compiler accepts -Wreorder... yes
#24 111.9 checking whether C++ compiler accepts -Wsign-promo... yes
#24 112.0 checking whether C compiler accepts -Werror... no
#24 112.1 checking whether to add -D_FORTIFY_SOURCE=2 to CPPFLAGS... yes
#24 112.7 checking that generated files are newer than configure... done
#24 112.7 configure: creating ./config.status
#24 116.1 config.status: creating Makefile
#24 116.1 config.status: creating Octave/Makefile
#24 116.2 config.status: creating src/version-metadata.rc
#24 116.2 config.status: creating include/sndfile.h
#24 116.3 config.status: creating tests/test_wrapper.sh
#24 116.3 config.status: creating tests/pedantic-header-test.sh
#24 116.4 config.status: creating libsndfile.spec
#24 116.4 config.status: creating sndfile.pc
#24 116.4 config.status: creating Scripts/build-test-tarball.mk
#24 116.5 config.status: creating src/config.h
#24 116.5 config.status: executing depfiles commands
#24 116.7 config.status: executing libtool commands
#24 116.7 
#24 116.7 -=-=-=-=-=-=-=-=-=-= Configuration Complete =-=-=-=-=-=-=-=-=-=-=-
#24 116.7 
#24 116.7   Configuration summary :
#24 116.7 
#24 116.7     libsndfile version : .................. 1.1.0beta1
#24 116.7 
#24 116.7     Host CPU : ............................ x86_64
#24 116.7     Host Vendor : ......................... pc
#24 116.7     Host OS : ............................. linux-gnu
#24 116.7 
#24 116.7     CFLAGS : .............................. -include /magma/magma/src/canary.h -DMAGMA_ENABLE_CANARIES    -g -O0 -Wall -Wextra -Wpointer-arith -Wcast-align -Wcast-qual -Wshadow -Wwrite-strings -Wundef -Wuninitialized -Winit-self -Wno-format-truncation -Wvla -Wbad-function-cast -Wnested-externs -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Waggregate-return 
#24 116.7     CXXFLAGS : ............................ -include /magma/magma/src/canary.h -DMAGMA_ENABLE_CANARIES    -g -O0 -stdlib=libc++ -Wall -Wextra -Wpointer-arith -Wcast-align -Wcast-qual -Wshadow -Wwrite-strings -Wundef -Wuninitialized -Winit-self -Wno-format-truncation -Wctor-dtor-privacy -Wnon-virtual-dtor -Woverloaded-virtual -Wreorder -Wsign-promo
#24 116.7     CPPFLAGS : ............................  -D_FORTIFY_SOURCE=2
#24 116.7     LDFLAGS : ............................. -L/magma_out -g -L/magma_out/cmplog
#24 116.7 
#24 116.7     Experimental code : ................... no
#24 116.7     Using ALSA in example programs : ...... auto
#24 116.7     External FLAC/Ogg/Vorbis/Opus : ....... yes
#24 116.7     External MPEG Lame/MPG123 : ........... yes
#24 116.7     Building Octave interface : ........... no
#24 116.7 
#24 116.7   Tools :
#24 116.7 
#24 116.7     C Compiler Vendor is : ................ clang (9.0.0)
#24 116.7     CXX Compiler Vendor is : .............. clang (9.0.0)
#24 116.7 
#24 116.7     Sanitizer enabled : ................... no
#24 116.7     Stack smash protection : .............. no
#24 116.7 
#24 116.7   Installation directories :
#24 116.7 
#24 116.7     Library directory : ................... /usr/local/lib
#24 116.7     Program directory : ................... /usr/local/bin
#24 116.7     Pkgconfig directory : ................. /usr/local/lib/pkgconfig
#24 116.7     HTML docs directory : ................. /usr/local/share/doc/libsndfile
#24 116.7 
#24 116.7 Compiling some other packages against libsndfile may require
#24 116.7 the addition of '/usr/local/lib/pkgconfig' to the
#24 116.7 PKG_CONFIG_PATH environment variable.
#24 116.7 
#24 117.0 make[1]: Entering directory '/magma/targets/libsndfile/repo'
#24 117.0 test -z "programs/*.wav octave-workspace" || rm -f programs/*.wav octave-workspace
#24 117.0  rm -f programs/sndfile-info programs/sndfile-play programs/sndfile-convert programs/sndfile-cmp programs/sndfile-metadata-set programs/sndfile-metadata-get programs/sndfile-interleave programs/sndfile-deinterleave programs/sndfile-concat programs/sndfile-salvage
#24 117.0 test -z "src/libsndfile.la" || rm -f src/libsndfile.la
#24 117.0 rm -rf .libs _libs
#24 117.0 test -z "src/libcommon.la src/GSM610/libgsm.la src/G72x/libg72x.la src/ALAC/libalac.la ossfuzz/libstandaloneengine.la" || rm -f src/libcommon.la src/GSM610/libgsm.la src/G72x/libg72x.la src/ALAC/libalac.la ossfuzz/libstandaloneengine.la
